S.No,Outcome
1249,1
1251,1
1253,0
1254,1
1266,1
1267,1
1271,1
1274,1
1277,1
1284,1
1286,1
1289,1
1295,1
1299,1
1308,1
1309,1
1311,1
1313,1
1318,1
1321,1
1322,1
1323,1
1327,1
1328,1
1332,1
1333,1
1337,1
1339,1
1340,1
1345,1
1350,1
1356,1
1367,1
1370,1
1371,1
1374,1
1375,1
1378,1
1379,1
1380,1
1385,1
1388,1
1390,1
1392,1
1393,1
1394,1
1395,1
1399,1
1405,1
1407,1
1408,1
1410,1
1430,1
1431,1
1432,1
1433,1
1441,1
1442,1
1446,1
1450,1
1451,1
1454,1
1456,1
1459,1
1461,1
1462,1
1463,1
1464,1
1465,1
1482,1
1487,1
1488,1
1493,1
1494,1
1495,0
1496,1
1498,1
1500,1
1509,1
1516,1
1522,1
1524,1
1528,1
1530,1
1534,1
1536,1
1538,1
1542,1
1548,1
1551,1
1552,1
1554,1
1558,1
1559,1
1563,1
1565,1
1571,1
1581,1
1586,1
1588,1
1589,1
1592,1
1595,1
1597,1
1601,1
1602,1
1604,1
1606,1
1613,1
1616,1
1618,1
1620,0
1640,1
1642,1
1645,1
1652,1
1653,1
1654,1
1658,1
1659,1
1667,1
1668,1
1670,1
1671,1
1673,1
1678,1
1681,1
1682,1
1684,1
1687,1
1690,1
1694,1
1695,1
1702,1
1704,1
1707,1
1712,1
1716,1
1717,1
1723,1
1728,1
1734,1
1742,1
1746,1
1747,1
1751,1
1752,1
1754,1
1757,1
1762,1
1771,1
1774,1
1778,1
1780,1
1786,1
1790,1
1791,1
1796,1
1798,1
1800,1
1809,1
1819,1
1821,1
1822,1
1831,1
1833,1
1837,1
1840,1
1841,1
1843,1
1844,0
1848,1
1851,1
1852,1
1859,1
1861,1
1862,1
1864,1
1866,1
1871,1
1874,1
1877,1
1879,1
1883,1
1884,1
1890,1
1892,1
1894,1
1899,1
1901,1
1906,1
1909,1
1912,1
1913,1
1916,1
1921,1
1923,0
1926,1
1927,1
1933,1
1936,1
1939,1
1942,1
1950,1
1952,1
1954,1
1959,1
1960,1
1965,1
1967,1
1970,1
1984,1
1986,1
1989,1
1991,1
1994,1
1996,1
2008,1
2012,1
2017,1
2018,1
2023,1
2038,1
2040,1
2044,1
2046,1
2049,1
2050,1
2051,1
2056,1
2062,1
2072,0
2074,1
2076,1
2081,1
2086,0
2088,1
2093,1
2094,1
2097,1
2100,1
2101,1
2105,1
2117,1
2118,1
2120,0
2122,1
2123,1
2125,1
2126,0
2128,1
2130,1
2139,1
2142,1
2146,1
2148,1
2151,1
2152,1
2153,1
2157,1
2158,1
2164,1
2166,1
2168,1
2170,1
2172,1
2174,1
2176,1
2178,1
2179,1
2181,1
2185,1
2189,1
2200,1
2204,1
2207,1
2208,1
2209,1
2211,1
2213,1
2215,1
2217,1
2219,1
2221,1
2232,1
2234,1
2237,1
2247,1
2250,1
2253,1
2257,1
2260,1
2261,1
2263,1
2266,1
2271,1
2274,1
2275,1
2279,1
2280,1
2282,1
2287,1
2288,1
2299,1
2303,1
2311,1
2312,1
2313,1
2315,1
2316,1
2317,1
2319,1
2328,1
2330,1
2331,1
2332,1
2339,1
2341,1
2342,1
2344,1
2351,1
2353,1
2360,1
2361,0
2362,1
2363,1
2368,1
2369,1
2373,1
2374,1
2382,1
2383,1
2391,1
2394,1
2398,1
2403,1
2407,1
2410,1
2411,1
2413,1
2419,1
2422,1
2426,1
2430,1
2432,1
2434,1
2436,1
2438,1
2439,1
2445,1
2446,1
2447,1
2448,1
2451,1
2454,1
2473,1
2484,1
2486,1
2491,1
2492,1
2494,1
2496,1
2497,1
2499,1
2506,1
2507,1
2508,1
2509,1
2513,1
2516,1
2518,1
2520,1
2522,1
2530,1
2536,1
2539,0
2543,1
2544,1
2557,0
2561,1
2562,1
2563,1
2564,1
2566,1
2568,1
2573,1
2585,1
2586,1
2588,1
2589,1
2594,1
2597,1
2598,1
2600,1
2603,1
2608,1
2610,1
2613,1
2615,1
2616,1
2618,1
2619,1
2622,1
2634,1
2638,1
2640,1
2641,1
2646,1
2649,1
2653,1
2655,1
2656,1
2663,1
2669,1
2673,1
2678,1
2683,1
2684,1
2687,1
2692,1
2693,1
2694,1
2696,1
2697,1
2700,1
2705,1
2710,1
2716,1
2718,1
2721,1
2724,1
2731,1
2735,1
2738,1
2742,1
2746,1
2749,1
2750,1
2752,1
2755,1
2758,1
2759,1
2765,1
2766,1
2774,1
2777,1
2778,1
2780,1
2781,1
2787,1
2791,1
2793,1
2795,1
2796,1
2802,1
2810,1
2818,1
2821,1
2822,1
2823,1
2824,1
2827,1
2839,1
2840,1
2841,1
2842,1
2844,1
2850,1
2854,1
2867,1
2868,1
2874,1
2875,1
2879,1
2881,1
2882,1
2885,1
2891,1
2895,1
2897,1
2898,1
2900,1
2901,1
2902,1
2925,1
2926,1
2927,1
2928,1
2932,1
2937,1
2940,1
2942,1
2943,1
2944,1
2950,1
2953,1
2954,0
2958,1
2963,1
2965,1
2967,1
2969,0
2971,1
2972,0
2977,1
2978,1
2982,1
2983,1
2990,1
2993,1
2997,1
3003,0
3006,1
3010,1
3012,1
3013,1
3014,1
3015,1
3021,1
3023,1
3032,1
3034,1
3038,1
3039,1
3046,1
3048,1
3051,1
3055,1
3057,1
3058,1
3063,1
3064,1
3066,1
3067,1
3076,1
3078,1
3079,1
3080,1
3089,1
3090,1
3094,1
3098,1
3100,1
3101,1
3115,1
3121,1
3125,1
3126,1
3127,1
3128,1
3129,1
3133,1
3140,1
3149,1
3151,1
3156,1
3157,1
3159,1
3160,1
3163,1
3164,1
3166,1
3169,1
3176,1
3177,1
3187,1
3189,1
3190,1
3191,1
3195,1
3196,1
3200,1
3201,1
3202,1
3205,1
3209,1
3210,1
3216,1
3219,1
3221,1
3236,1
3242,1
3267,1
3269,1
3272,1
3274,1
3275,1
3286,1
3287,1
3288,1
3293,1
3302,1
3303,1
3308,1
3309,1
3311,1
3314,1
3315,1
3321,1
3323,1
3324,1
3327,1
3336,1
3344,1
3347,1
3350,1
3355,1
3357,1
3358,1
3360,1
3361,1
3364,1
3367,1
3369,1
3373,1
3383,1
3386,0
3389,1
3390,1
3391,1
3396,1
3398,1
3400,1
3408,1
3409,1
3410,1
3412,1
3416,1
3419,1
3424,1
3430,1
3431,1
3432,1
3441,1
3446,1
3449,1
3459,1
3460,1
3465,1
3466,1
3470,1
3475,1
3484,1
3485,1
3486,1
3487,1
3488,1
3490,1
3492,1
3494,1
3497,0
3501,1
3502,1
3505,1
3510,1
3513,1
3515,1
3516,1
3527,1
3530,1
3536,1
3542,1
3550,0
3552,1
3554,1
3560,1
3561,1
3571,1
3573,1
3583,1
3584,1
3588,1
3594,1
3595,1
3596,1
3597,1
3607,1
3612,1
3614,1
3616,1
3621,1
3623,1
3626,1
3628,1
3631,1
3633,1
3634,1
3645,1
3646,1
3647,1
3649,1
3658,1
3659,1
3666,1
3668,1
3670,1
3679,1
3683,1
3690,1
3693,1
3697,0
3698,1
3700,1
3704,1
3708,1
3709,1
3712,1
3715,1
3719,1
3726,1
3728,1
3731,1
3737,1
3739,1
3741,1
3745,1
3753,1
3754,1
3756,1
3759,1
3760,1
3762,1
3766,1
3771,1
3773,1
3776,1
3778,1
3780,1
3781,1
3784,1
3786,1
3788,1
3790,1
3792,1
3796,1
3805,1
3807,1
3809,1
3814,1
3825,1
3834,1
3836,1
3839,1
3840,1
3841,1
3845,1
3846,1
3847,1
3857,1
3858,1
3862,1
3865,1
3874,1
3875,1
3877,1
3879,1
3896,1
3901,1
3902,0
3903,1
3907,1
3908,1
3923,1
3926,1
3929,1
3930,1
3933,1
3935,1
3940,1
3941,1
3949,1
3955,1
3958,1
3962,1
3964,1
3967,1
3968,1
3969,1
3972,1
3976,1
3980,1
3984,1
3989,1
3994,1
3995,1
3997,1
4006,1
4007,1
4008,1
4010,1
4012,1
4022,1
4027,1
4034,1
4040,1
4043,1
4046,1
4051,1
4053,1
4054,1
4056,1
4057,1
4058,1
4060,1
4062,1
4067,1
4068,1
4070,1
4076,1
4084,1
4085,1
4086,1
4090,1
4091,1
4092,1
4093,1
4094,1
4096,1
4098,1
4107,1
4109,1
4111,1
4113,1
4114,1
4115,1
4118,1
4122,1
4124,1
4136,1
4137,1
4142,1
4147,1
4150,1
4154,1
4156,1
4160,1
4163,1
4168,1
4170,1
4174,1
4175,1
4177,1
4181,1
4183,1
4185,1
4186,1
4189,1
4191,1
4194,1
4199,1
4200,1
4201,1
4203,1
4206,1
4208,1
4215,1
4217,1
4220,1
4227,1
4232,1
4241,1
4245,1
4251,1
4253,1
4257,1
4259,0
4262,1
4270,1
4272,1
4280,0
4281,1
4286,1
4293,1
4295,1
4297,1
4302,1
4305,0
4306,0
4307,1
4332,1
4333,1
4336,1
4344,1
4347,1
4350,1
4352,1
4358,1
4363,1
4367,1
4368,1
4371,1
4373,1
4381,1
4385,1
4387,1
4389,1
4390,1
4392,1
4393,1
4399,1
4406,1
4408,1
4411,1
4416,1
4422,1
4426,1
4428,1
4433,0
4434,1
4442,1
4457,1
4458,1
4459,1
4463,1
4464,1
4467,1
4468,1
4469,1
4477,1
4478,1
4481,1
4485,1
4487,1
4494,1
4497,1
4502,1
4511,1
4513,1
4516,1
4518,1
4522,1
4524,1
4527,1
4530,1
4534,1
4536,1
4538,1
4539,1
4540,1
4541,1
4548,1
4549,1
4551,1
4556,1
4558,1
4559,1
4562,1
4563,1
4566,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4582,1
4583,1
4589,1
4590,1
4599,1
4602,1
4604,1
4612,1
4632,1
4633,1
4636,1
4643,1
4644,1
4645,1
4647,1
4655,1
4659,1
4663,1
4668,1
4671,1
4673,1
4675,1
4678,1
4680,1
4682,1
4684,1
4685,1
4688,1
4690,1
4700,1
4702,1
4708,1
4709,1
4712,1
4715,0
4718,1
4719,1
4720,0
4722,1
4732,1
4737,1
4738,0
4739,1
4746,1
4747,1
4752,1
4754,1
4757,1
4769,0
4770,1
4771,1
4772,1
4776,1
4784,1
4786,1
4787,1
4788,1
4793,1
4795,1
4800,1
4802,1
4803,1
4806,1
4807,1
4808,1
4811,1
4817,1
4818,1
4820,1
4822,1
4823,1
4824,1
4825,1
4837,1
4841,1
4842,1
4847,1
4848,1
4850,1
4852,1
4860,1
4864,1
4866,1
4867,1
4868,1
4871,1
4873,1
4880,1
4881,1
4889,1
4890,1
4893,1
4897,1
4900,1
4901,1
4902,1
4903,1
4904,0
4906,1
4907,1
4909,1
4910,1
4914,1
4915,1
4916,1
4918,1
4920,1
4921,1
4929,1
4930,1
4933,1
4935,1
4936,1
4937,1
4939,1
4941,1
4946,1
4947,1
4948,1
4949,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4969,1
4971,1
4972,0
4974,1
4975,1
4979,1
4981,1
4983,1
4985,1
4987,1
4988,1
4991,1
4993,1
5003,1
5005,1
5006,1
5007,1
5011,1
5012,1
5014,1
5021,1
5026,1
5030,1
5034,1
5036,1
5040,1
5044,1
5045,1
5047,1
5048,1
5053,1
5054,1
5055,1
5058,1
5060,1
5062,1
5067,1
5069,1
5075,1
5077,1
5081,1
5085,1
5093,1
5100,1
5101,1
5104,1
5106,1
5111,1
5113,1
5116,1
5120,1
5121,1
5125,1
5127,1
5128,1
5132,1
5133,1
5139,1
5140,1
5147,1
5152,0
5157,1
5158,1
5159,1
5161,1
5163,0
5164,1
5165,1
5168,1
5170,1
5172,1
5177,1
5180,1
5181,1
5184,1
5187,1
5190,1
5194,1
5197,1
5200,1
5208,1
5209,1
5210,1
5212,1
5219,1
5222,1
5224,1
5225,1
5229,1
5230,1
5231,1
5245,1
5247,1
5248,1
5249,1
5255,1
5258,1
5259,1
5261,1
5268,1
5269,1
5270,1
5271,1
5277,1
5278,1
5279,1
5284,1
5287,1
5290,1
5292,1
5295,1
5296,1
5301,1
5303,1
5304,1
5306,1
5308,1
5313,1
5315,1
5316,0
5327,1
5329,1
5330,1
5333,1
5335,1
5341,1
5343,1
5348,1
5349,1
5360,1
5361,1
5363,1
5364,1
5371,1
5372,1
5373,1
5376,0
5380,1
5382,1
5383,1
5387,1
5389,1
5391,1
5401,1
5403,1
5407,1
5415,1
5420,1
5423,1
5424,1
5426,1
5438,1
5442,1
5448,1
5451,1
5452,1
5454,1
5455,0
5456,1
5460,1
5463,0
5468,1
5470,1
5473,1
5478,1
5486,1
5487,1
5488,1
5489,1
5490,1
5493,1
5494,1
5496,1
5501,1
5502,1
5506,1
5507,1
5511,1
5512,1
5520,1
5526,1
5527,1
5532,1
5535,1
5539,1
5544,1
5550,1
5551,1
5554,1
5555,1
5556,1
5559,1
5561,1
5562,1
5567,1
5570,1
5572,1
5574,1
5576,1
5579,1
5582,1
5585,1
5587,1
5588,1
5593,1
5595,1
5601,1
5603,0
5606,1
5607,1
5608,1
5611,1
5612,1
5618,0
5625,1
5630,1
5631,1
5632,1
5634,1
5635,1
5641,1
5658,0
5660,1
5668,0
5669,1
5673,1
5677,1
5684,1
5689,1
5693,1
5697,1
5713,1
5716,1
5717,1
5719,1
5721,1
5725,1
5726,1
5735,1
5737,1
5746,1
5749,1
5751,1
5753,1
5756,1
5757,1
5765,1
5767,1
5770,1
5780,1
5781,1
5783,1
5785,1
5788,1
5791,1
5792,1
5797,1
5800,1
5801,1
5807,1
5815,1
5816,1
5819,1
5825,1
5827,1
5830,1
5842,1
5845,1
5854,1
5859,1
5867,1
5869,1
5870,1
5871,1
5875,1
5876,1
5877,1
5880,1
5882,1
5883,1
5890,1
5894,1
5895,1
5897,1
5898,1
5901,1
5904,1
5905,1
5906,1
5910,0
5918,1
5922,1
5923,1
5926,1
5928,1
5929,1
5930,1
5931,1
5936,1
5956,1
5959,1
5960,1
5967,1
5969,1
5972,1
5979,1
5986,1
5995,0
5996,1
6000,1
6005,1
6006,1
6010,1
6023,1
6024,1
6038,1
6039,1
6041,1
6045,1
6052,1
6053,1
6054,1
6056,1
6058,1
6060,1
6062,1
6064,1
6067,1
6071,0
6072,0
6073,1
6074,1
6079,1
6080,1
6081,1
6084,1
6089,0
6094,1
6099,1
6100,1
6105,1
6106,1
6107,1
6108,1
6110,1
6112,1
6119,1
6123,1
6124,1
6127,1
6131,1
6132,1
6133,1
6140,1
6144,1
6155,1
6156,1
6159,1
6162,1
6166,1
6168,1
6174,1
6180,0
6182,1
6183,1
6186,1
6196,1
6200,1
6201,1
6202,1
6207,1
6208,1
6222,1
6223,1
6226,1
6229,1
6230,1
6232,1
6234,1
6235,1
6240,1
6243,1
6246,1
6247,1
6248,1
6249,1
6260,1
6262,1
6263,1
6273,1
6281,1
6282,1
6283,1
6287,1
6293,1
6295,1
6296,1
6300,1
6302,1
6304,1
6305,1
6308,1
6318,1
6325,1
6327,1
6330,1
6335,1
6341,1
6349,1
6353,1
6356,1
6359,1
6363,1
6366,1
6367,1
6371,1
6374,1
6379,1
6386,1
6387,1
6389,1
6395,1
6399,1
6401,1
6411,1
6413,1
6415,1
6417,1
6423,1
6424,1
6427,1
6429,1
6430,1
6432,1
6434,1
6437,1
6440,1
6444,1
6446,1
6453,1
6455,1
6458,1
6460,1
6461,1
6463,1
6464,1
6465,1
6470,1
6476,1
6477,1
6478,1
6479,1
6483,1
6487,0
6488,1
6493,1
6499,1
6501,0
6507,1
6509,1
6517,1
6519,1
6521,1
6522,1
6524,1
6525,1
6527,1
6528,1
6534,1
6540,1
6541,0
6544,1
6548,1
6549,1
6551,0
6553,1
6558,1
6560,1
6561,1
6562,1
6564,1
6568,1
6569,1
6570,1
6572,1
6576,1
6579,1
6580,1
6585,1
6587,1
6588,1
6593,1
6600,1
6603,1
6605,1
6611,1
6615,1
6616,1
6620,1
6621,1
6626,1
6630,1
6631,1
6633,1
6634,1
6636,1
6638,1
6647,1
6649,1
6651,1
6656,1
6662,1
6663,1
6666,1
6671,1
6672,1
6674,1
6680,1
6681,1
6685,1
6689,1
6692,1
6693,1
6695,1
6696,1
6698,1
6699,1
6700,1
6702,1
6703,1
6715,1
6717,1
6719,1
6720,0
6724,1
6736,1
6738,0
6744,1
6745,1
6747,1
6752,1
6756,1
6759,1
6762,1
6769,1
6770,1
6771,1
6774,1
6783,1
6785,1
6786,1
6793,0
6797,1
6801,1
6805,1
6807,1
6813,1
6819,1
6820,1
6823,1
6828,1
6832,1
6836,1
6840,1
6841,1
6842,1
6844,1
6847,1
6848,1
6849,1
6851,1
6856,1
6857,1
6861,1
6862,1
6868,1
6870,1
6871,1
6873,1
6878,0
6886,1
6887,1
6890,1
6891,1
6897,1
6899,1
6902,1
6903,1
6904,1
6905,1
6908,0
6912,1
6913,1
6920,1
6922,1
6925,1
6926,1
6927,1
6928,1
6932,1
6934,1
6936,1
6937,1
6938,1
6939,1
6946,1
6947,1
6951,1
6961,1
6962,1
6964,1
6980,1
6983,1
6986,1
6987,1
6992,1
6994,1
6996,1
7001,1
7004,1
7007,1
7009,1
7010,1
7011,1
7014,1
7019,1
7022,1
7032,1
7033,1
7042,1
7057,1
7061,1
7062,1
7063,0
7064,1
7065,1
7067,1
7068,1
7069,1
7071,1
7073,1
7078,1
7083,1
7084,1
7093,1
7094,1
7096,1
7097,1
7099,1
7101,1
7109,1
7113,1
7115,1
7116,1
7117,1
7120,1
7122,1
7123,1
7129,1
7132,1
7133,1
7138,1
7143,1
7149,1
7156,1
7157,1
7160,1
7179,1
7180,1
7181,1
7183,1
7184,1
7192,1
7198,1
7201,1
7205,1
7206,1
7207,1
7208,1
7209,1
7211,1
7212,1
7214,1
7220,1
7224,1
7230,1
7231,1
7237,1
7239,1
7241,1
7247,1
7248,1
7252,1
7257,1
7258,1
7259,1
7260,1
7264,1
7267,1
7274,1
7276,1
7277,1
7279,1
7280,1
7283,1
7286,1
7287,1
7290,1
7295,1
7296,1
7297,1
7298,1
7300,1
7301,1
7302,1
7304,1
7307,1
7312,1
7314,1
7315,1
7316,1
7317,1
7320,1
7322,1
7323,1
7328,1
7329,1
7335,1
7337,1
7338,1
7339,1
7340,1
7343,1
7344,1
7345,1
7349,1
7352,1
7358,1
7361,1
7363,1
7364,0
7366,1
7367,1
7371,1
7372,1
7373,1
7379,1
7387,0
7392,1
7400,1
7403,1
7408,1
7420,1
7427,1
7431,1
7434,0
7438,1
7444,1
7448,1
7449,1
7452,1
7459,1
7460,1
7461,1
7463,1
7464,1
7466,1
7471,1
7472,1
7473,1
7474,1
7477,1
7479,1
7492,1
7499,1
7500,1
7507,1
7509,1
7511,1
7512,1
7514,1
7515,1
7517,1
7525,1
7529,1
7537,1
7540,1
7542,1
7543,1
7544,1
7545,1
7550,1
7563,1
7571,1
7574,1
7578,1
7580,1
7587,1
7594,1
7597,1
7606,1
7614,1
7615,1
7618,1
7622,1
7625,1
7636,1
7639,1
7646,1
7653,1
7655,1
7656,1
7658,1
7667,1
7673,1
7674,1
7676,0
7677,1
7681,1
7685,1
7686,1
7688,1
7697,1
7699,1
7700,1
7707,1
7710,1
7713,1
7715,1
7721,1
7723,1
7725,1
7726,1
7728,1
7729,1
7736,1
7738,1
7741,1
7743,1
7748,1
7751,1
7752,1
7753,1
7754,1
7756,1
7759,1
7761,0
7763,1
7764,1
7766,1
7770,1
7778,1
7779,1
7783,1
7784,1
7787,1
7788,1
7799,1
7802,1
7807,1
7809,1
7810,1
7813,1
7816,1
7819,1
7820,1
7825,1
7832,1
7837,0
7838,0
7843,1
7844,1
7846,1
7849,1
7852,1
7853,1
7865,1
7866,1
7868,1
7869,1
7870,1
7871,1
7873,1
7874,1
7875,1
7883,1
7885,1
7888,1
7889,1
7892,1
7893,1
7897,1
7898,1
7901,1
7907,1
7910,1
7916,1
7919,1
7921,1
7925,1
7926,1
7928,1
7930,1
7931,1
7934,1
7939,1
7940,1
7941,1
7945,1
7948,1
7950,1
7951,1
7956,1
7957,1
7958,1
7961,1
7962,1
7963,1
7969,1
7972,1
7978,1
7980,1
7984,1
7988,1
7991,1
7993,1
7994,1
7997,1
8001,1
8004,1
8006,1
8008,1
8012,1
8016,1
8017,1
8021,1
8023,1
8025,0
8027,1
8030,1
8031,1
8033,1
8039,1
8041,1
8045,1
8046,1
8048,1
8049,1
8051,1
8065,1
8068,1
8069,1
8075,1
8079,1
8080,1
8086,1
8088,1
8089,1
8090,1
8096,1
8097,1
8105,1
8107,1
8113,1
8116,1
8122,1
8123,1
8124,1
8125,1
8127,1
8129,1
8136,1
8139,1
8140,1
8143,1
8145,1
8146,1
8147,1
8150,1
8160,1
8168,1
8170,1
8172,1
8173,1
8175,1
8176,1
8177,1
8179,1
8185,1
8191,1
8192,1
8197,1
8200,1
8204,1
8207,1
8210,1
8211,1
8216,1
8224,1
8228,1
8230,1
8239,1
8247,0
8252,0
8254,1
8258,1
8260,1
8264,1
8266,1
8268,1
8270,0
8273,1
8274,1
8275,1
8277,1
8278,1
8280,1
8288,1
8291,1
8292,1
8297,1
8299,1
8302,1
8303,1
8304,1
8305,1
8316,1
8317,0
8323,1
8325,1
8334,1
8335,1
8338,1
8341,1
8345,1
8348,1
8350,1
8352,1
8353,1
8355,1
8356,1
8357,1
8361,1
8365,1
8366,1
8367,1
8370,1
8372,1
8375,1
8378,1
8379,1
8381,1
8383,1
8385,1
8388,1
8390,1
8393,1
8395,1
8397,1
8403,1
8407,1
8408,1
8409,1
8413,1
8416,1
8423,1
8425,1
8426,1
8431,1
8433,1
8437,1
8440,1
8441,1
8443,1
8445,1
8446,1
8448,1
8453,1
8455,1
8456,1
8458,1
8464,1
8470,1
8473,1
8474,1
8479,1
8484,1
8487,1
8488,1
8492,1
8499,1
8501,1
8508,1
8509,1
8510,1
8511,1
8512,1
8513,1
8515,1
8516,1
8517,1
8518,1
8520,1
8522,1
8527,1
8528,1
8529,1
8531,1
8532,1
8540,1
8543,1
8544,1
8546,1
8547,1
8551,1
8556,1
8557,1
8559,0
8564,1
8568,1
8573,1
8578,1
8580,1
8582,1
8590,1
8594,1
8595,1
8600,1
8604,1
8606,1
8608,1
8610,1
8613,1
8614,1
8615,1
8619,1
8632,1
8634,1
8636,1
8640,1
8646,1
8652,1
8657,1
8659,1
8664,1
8670,1
8674,0
8675,1
8677,1
8683,1
8684,0
8690,1
8699,1
8703,1
8704,1
8706,1
8710,1
8712,1
8721,0
8723,1
8730,1
8732,1
8733,1
8741,1
8745,1
8749,1
8750,1
8755,1
8756,1
8757,1
8758,1
8765,1
8768,1
8770,1
8772,1
8774,1
8776,1
8778,1
8785,1
8794,1
8795,0
8796,1
8798,1
8806,1
8807,1
8811,1
8814,1
8821,1
8822,1
8824,1
8833,1
8836,1
8839,1
8841,1
8842,1
8845,1
8851,1
8852,1
8853,1
8855,1
8868,1
8869,1
8870,1
8880,1
8881,1
8883,1
8885,1
8887,1
8889,1
8895,1
8900,1
8903,1
8904,1
8906,1
8908,0
8913,1
8914,1
8915,1
8916,1
8920,1
8922,1
8924,1
8925,1
8929,1
8933,1
8935,1
8936,1
8938,1
8942,1
8943,1
8944,1
8949,1
8953,1
8956,1
8957,1
8959,1
8965,1
8969,1
8971,1
8979,1
8980,1
8981,1
8990,1
8991,1
8994,1
8997,1
9000,1
9001,1
9002,1
9005,1
9007,1
9009,1
9012,1
9014,1
9019,1
9020,1
9026,1
9030,1
9033,1
9034,1
9037,1
9042,1
9044,1
9046,1
9047,1
9050,1
9061,1
9066,1
9067,1
9073,1
9077,0
9078,1
9081,1
9082,1
9083,1
9085,1
9086,1
9087,1
9088,1
9090,1
9091,1
9094,1
9096,1
9097,1
9098,1
9101,1
9102,1
9105,1
9108,1
9110,1
9112,1
9113,1
9118,1
9120,1
9121,1
9123,1
9127,1
9130,0
9132,1
9133,1
9135,0
9136,0
9137,1
9152,1
9160,1
9163,1
9167,1
9176,1
9178,1
9190,0
9191,1
9192,1
9195,1
9203,1
9208,1
9211,1
9219,1
9221,1
9224,1
9225,1
9226,1
9229,1
9230,1
9231,1
9236,1
9238,1
9244,1
9246,1
9247,1
9250,1
9252,1
9254,1
9255,1
9258,1
9260,1
9263,1
9280,1
9283,1
9289,1
9290,1
9294,1
9295,1
9296,1
9299,1
9303,1
9304,1
9307,1
9317,1
9318,1
9321,1
9322,1
9327,1
9329,1
9331,1
9333,1
9335,1
9336,1
9343,1
9345,1
9347,1
9349,1
9351,1
9360,1
9363,1
9365,1
9367,1
9373,1
9381,1
9385,1
9392,1
9393,1
9394,1
9395,1
9399,1
9405,1
9409,1
9410,1
9413,1
9414,1
9418,1
9423,1
9427,1
9428,1
9431,1
9432,1
9434,1
9435,1
9440,1
9443,1
9445,1
9446,1
9448,1
9452,1
9457,1
9458,1
9459,1
9460,1
9470,1
9473,1
9475,1
9476,1
9477,1
9478,1
9481,1
9482,1
9489,1
9491,1
9496,1
9497,1
9502,1
9503,1
